origin,destination,driving-distance,driving-time
"Majestic Railway Station, Gubbi Thotadappa Road, Bangalore, Karnataka, India Via Yaswanthpur Junction","Kottigepalya, Naagarabaavi, Bangalore, Karnataka, India",7 kms or 4.3 miles or 3.8 nautical miles,8 minutes
"Majestic Railway Station, Gubbi Thotadappa Road, Bangalore, Karnataka, India",Sjes Central School Medically Virgonagar Bangalore,24 kms or 14.9 miles or 13 nautical miles,28 minutes
"Majestic Railway Station, Gubbi Thotadappa Road, Bangalore, Karnataka, India","Bannerghatta Road, Jayanagar, Bangalore 69",10 kms or 6.2 miles or 5.4 nautical miles,12 minutes
Majestic Railway Station,"Brindavan College Of Engineering, Yelahanka, Bangalore",20 kms or 12.4 miles or 10.8 nautical miles,24 minutes
"Majestic Railway Station, Gubbi Thotadappa Road, Railway Colony, Majestic, Bangalore, Karnataka, India","Bangalore City Railway Station, Karnataka, India",13 kms or 8.1 miles or 7 nautical miles,15 minutes
"Majestic Railway Station, Gubbi Thotadappa Road, Railway Colony, Majestic, Bangalore, Karnataka, India","Padmashree College Of Hospital Administration, Jyothi Nagar, Bangalore, Karnataka, India",7 kms or 4.3 miles or 3.8 nautical miles,8 minutes
"Majestic Railway Station, Gubbi Thotadappa Road, Railway Colony, Majestic, Bangalore, Karnataka, India","Kalasipalyam Main Road, Jayanagar, Kalasipalayam, Bangalore, Karnataka, India",3 kms or 1.9 miles or 1.6 nautical miles,3 minutes
"Majestic Railway Station, Karnataka, India","Uttarahalli Main, Brindavan Layout, Padmanabha Nagar, Bengaluru, Karnataka, India",9 kms or 5.6 miles or 4.9 nautical miles,10 minutes
"Majestic Railway Station, Gubbi Thotadappa Road, Bangalore, Karnataka, India","Banashankari Metro Station, National Highway 209, Phase 1, J P Nagar, Bangalore, Karnataka, India",8 kms or 5 miles or 4.3 nautical miles,9 minutes
"Majestic Railway Station, Gubbi Thotadappa Road, Railway Colony, Majestic, Bangalore, Karnataka, India","Sagar Railway Station, Sagar Cantt., Sagar, Madhya Pradesh, India",1492 kms or 927.1 miles or 805.6 nautical miles,"1 days, 5 hours, 50 minutes"
"Majestic Railway Station, Gubbi Thotadappa Road, Railway Colony, Majestic, Bangalore, Karnataka, India","Katpadi Junction, Katpadi, Tamil Nadu, India",220 kms or 136.7 miles or 118.8 nautical miles,"4 hours, 24 minutes"
